--- Starting Evaluation ---

Title	Install AIDE
Rule	xccdf_org.ssgproject.content_rule_banner_etc_motd_cis
Result	pass

Title	Verify Group Ownership of System Login Banner
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_issue
Result	pass

Title	Verify Group Ownership of System Login Banner for Remote Connections
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_issue_net
Result	pass

Title	Verify Group Ownership of Message of the Day Banner
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_motd
Result	pass

Title	Verify ownership of System Login Banner
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_issue
Result	pass

Title	Verify ownership of System Login Banner for Remote Connections
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_issue_net
Result	pass

Title	Verify ownership of Message of the Day Banner
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_motd
Result	pass

Title	Verify permissions on System Login Banner
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_issue
Result	pass

Title	Verify permissions on System Login Banner for Remote Connections
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_issue_net
Result	pass

Title	Verify permissions on Message of the Day Banner
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_motd
Result	pass

Title	Enable GNOME3 Login Warning Banner
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_banner_enabled
Result	notapplicable

Title	Set the GNOME3 Login Warning Banner Text
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_login_banner_text
Result	notapplicable

Title	Install pam_pwquality Package
Rule	xccdf_org.ssgproject.content_rule_package_pam_pwquality_installed
Result	pass

Title	Ensure Active Authselect Profile Includes PAM Modules
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_modules_in_authselect_profile
Result	fail

Title	Configure the Use of the pam_faillock.so Module in the /etc/pam.d/password-auth File.
Rule	xccdf_org.ssgproject.content_rule_account_password_pam_faillock_password_auth
Result	fail

Title	Configure the Use of the pam_faillock.so Module in the /etc/pam.d/system-auth File.
Rule	xccdf_org.ssgproject.content_rule_account_password_pam_faillock_system_auth
Result	fail

Title	Ensure Password History Is Enforced for the Root User
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_pwhistory_enforce_for_root
Result	fail

Title	Limit Password Reuse: password-auth
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_pwhistory_remember_password_auth
Result	fail

Title	Limit Password Reuse: system-auth
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_pwhistory_remember_system_auth
Result	fail

Title	Lock Accounts After Failed Password Attempts
Rule	xccdf_org.ssgproject.content_rule_accounts_passwords_pam_faillock_deny
Result	fail

Title	Set Lockout Time for Failed Password Attempts
Rule	xccdf_org.ssgproject.content_rule_accounts_passwords_pam_faillock_unlock_time
Result	fail

Title	Ensure PAM Enforces Password Requirements - Prevent the Use of Dictionary Words
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_dictcheck
Result	fail

Title	Ensure PAM Enforces Password Requirements - Minimum Different Characters
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_difok
Result	fail

Title	Ensure PAM Enforces Password Requirements - Enforce for root User
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_enforce_root
Result	fail

Title	Set Password Maximum Consecutive Repeating Characters
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_maxrepeat
Result	fail

Title	Limit the maximum number of sequential characters in passwords
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_maxsequence
Result	fail

Title	Ensure PAM Enforces Password Requirements - Minimum Different Categories
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_minclass
Result	fail

Title	Ensure PAM Enforces Password Requirements - Minimum Length
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_minlen
Result	fail

Title	Set Password Hashing Algorithm in /etc/libuser.conf
Rule	xccdf_org.ssgproject.content_rule_set_password_hashing_algorithm_libuserconf
Result	pass

Title	Set Password Hashing Algorithm in /etc/login.defs
Rule	xccdf_org.ssgproject.content_rule_set_password_hashing_algorithm_logindefs
Result	pass

Title	Set PAM Password Hashing Algorithm - password-auth
Rule	xccdf_org.ssgproject.content_rule_set_password_hashing_algorithm_passwordauth
Result	pass

Title	Set PAM Password Hashing Algorithm - system-auth
Rule	xccdf_org.ssgproject.content_rule_set_password_hashing_algorithm_systemauth
Result	pass

Title	Ensure All Accounts on the System Have Unique User IDs
Rule	xccdf_org.ssgproject.content_rule_account_unique_id
Result	pass

Title	Ensure All Groups on the System Have Unique Group ID
Rule	xccdf_org.ssgproject.content_rule_group_unique_id
Result	pass

Title	Set Account Expiration Following Inactivity
Rule	xccdf_org.ssgproject.content_rule_account_disable_post_pw_expiration
Result	fail

Title	Ensure All Accounts on the System Have Unique Names
Rule	xccdf_org.ssgproject.content_rule_account_unique_name
Result	pass

Title	Set Password Maximum Age
Rule	xccdf_org.ssgproject.content_rule_accounts_maximum_age_login_defs
Result	fail

Title	Set Existing Passwords Maximum Age
Rule	xccdf_org.ssgproject.content_rule_accounts_password_set_max_life_existing
Result	fail

Title	Set Existing Passwords Warning Age
Rule	xccdf_org.ssgproject.content_rule_accounts_password_set_warn_age_existing
Result	pass

Title	Set Password Warning Age
Rule	xccdf_org.ssgproject.content_rule_accounts_password_warn_age_login_defs
Result	pass

Title	Set existing passwords a period of inactivity before they been locked
Rule	xccdf_org.ssgproject.content_rule_accounts_set_post_pw_existing
Result	pass

Title	Verify All Account Password Hashes are Shadowed
Rule	xccdf_org.ssgproject.content_rule_accounts_password_all_shadowed
Result	pass

Title	Ensure all users last password change date is in the past
Rule	xccdf_org.ssgproject.content_rule_accounts_password_last_change_is_in_past
Result	pass

Title	Avoid using remember in pam_unix module
Rule	xccdf_org.ssgproject.content_rule_accounts_password_pam_unix_no_remember
Result	pass

Title	All GIDs referenced in /etc/passwd must be defined in /etc/group
Rule	xccdf_org.ssgproject.content_rule_gid_passwd_group_same
Result	pass

Title	Prevent Login to Accounts With Empty Password
Rule	xccdf_org.ssgproject.content_rule_no_empty_passwords
Result	fail

Title	Ensure There Are No Accounts With Blank or Null Passwords
Rule	xccdf_org.ssgproject.content_rule_no_empty_passwords_etc_shadow
Result	pass

Title	Verify No .forward Files Exist
Rule	xccdf_org.ssgproject.content_rule_no_forward_files
Result	pass

Title	Verify No netrc Files Exist
Rule	xccdf_org.ssgproject.content_rule_no_netrc_files
Result	pass

Title	Verify Only Root Has UID 0
Rule	xccdf_org.ssgproject.content_rule_accounts_no_uid_except_zero
Result	pass

Title	Verify Root Has A Primary GID 0
Rule	xccdf_org.ssgproject.content_rule_accounts_root_gid_zero
Result	pass

Title	Ensure the Group Used by pam_wheel.so Module Exists on System and is Empty
Rule	xccdf_org.ssgproject.content_rule_ensure_pam_wheel_group_empty
Result	fail

Title	Ensure Authentication Required for Single User Mode
Rule	xccdf_org.ssgproject.content_rule_ensure_root_password_configured
Result	fail

Title	Verify Only Group Root Has GID 0
Rule	xccdf_org.ssgproject.content_rule_groups_no_zero_gid_except_root
Result	pass

Title	Verify Non-Interactive Accounts Are Locked
Rule	xccdf_org.ssgproject.content_rule_no_invalid_shell_accounts_unlocked
Result	pass

Title	Ensure that System Accounts Are Locked
Rule	xccdf_org.ssgproject.content_rule_no_password_auth_for_systemaccounts
Result	pass

Title	Ensure that System Accounts Do Not Run a Shell Upon Login
Rule	xccdf_org.ssgproject.content_rule_no_shelllogin_for_systemaccounts
Result	pass

Title	Enforce Usage of pam_wheel with Group Parameter for su Authentication
Rule	xccdf_org.ssgproject.content_rule_use_pam_wheel_group_for_su
Result	fail

Title	Set Interactive Session Timeout
Rule	xccdf_org.ssgproject.content_rule_accounts_tmout
Result	fail

Title	User Initialization Files Must Be Group-Owned By The Primary Group
Rule	xccdf_org.ssgproject.content_rule_accounts_user_dot_group_ownership
Result	pass

Title	User Initialization Files Must Be Owned By the Primary User
Rule	xccdf_org.ssgproject.content_rule_accounts_user_dot_user_ownership
Result	pass

Title	All Interactive Users Home Directories Must Exist
Rule	xccdf_org.ssgproject.content_rule_accounts_user_interactive_home_directory_exists
Result	pass

Title	Ensure All User Initialization Files Have Mode 0740 Or Less Permissive
Rule	xccdf_org.ssgproject.content_rule_file_permission_user_init_files
Result	fail

Title	All Interactive User Home Directories Must Have mode 0750 Or Less Permissive
Rule	xccdf_org.ssgproject.content_rule_file_permissions_home_directories
Result	pass

Title	Ensure that Root's Path Does Not Include World or Group-Writable Directories
Rule	xccdf_org.ssgproject.content_rule_accounts_root_path_dirs_no_write
Result	pass

Title	Ensure that All Root's Path Directories Are Owned by Root
Rule	xccdf_org.ssgproject.content_rule_no_dirs_unowned_by_root
Result	pass

Title	Ensure that All Entries in The Path of Root Are Directories
Rule	xccdf_org.ssgproject.content_rule_root_path_all_dirs
Result	pass

Title	Ensure that Root's Path Does Not Include Relative Paths or Null Directories
Rule	xccdf_org.ssgproject.content_rule_root_path_no_dot
Result	pass

Title	Ensure the Default Bash Umask is Set Correctly
Rule	xccdf_org.ssgproject.content_rule_accounts_umask_etc_bashrc
Result	fail

Title	Ensure the Default Umask is Set Correctly in login.defs
Rule	xccdf_org.ssgproject.content_rule_accounts_umask_etc_login_defs
Result	pass

Title	Ensure the Default Umask is Set Correctly in /etc/profile
Rule	xccdf_org.ssgproject.content_rule_accounts_umask_etc_profile
Result	fail

Title	Verify /boot/grub2/grub.cfg Group Ownership
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_grub2_cfg
Result	pass

Title	Verify /boot/grub2/user.cfg Group Ownership
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_user_cfg
Result	pass

Title	Verify /boot/grub2/grub.cfg User Ownership
Rule	xccdf_org.ssgproject.content_rule_file_owner_grub2_cfg
Result	pass

Title	Verify /boot/grub2/user.cfg User Ownership
Rule	xccdf_org.ssgproject.content_rule_file_owner_user_cfg
Result	pass

Title	Verify /boot/grub2/grub.cfg Permissions
Rule	xccdf_org.ssgproject.content_rule_file_permissions_grub2_cfg
Result	pass

Title	Verify /boot/grub2/user.cfg Permissions
Rule	xccdf_org.ssgproject.content_rule_file_permissions_user_cfg
Result	pass

Title	Set Boot Loader Password in grub2
Rule	xccdf_org.ssgproject.content_rule_grub2_password
Result	fail

Title	Ensure Log Files Are Owned By Appropriate Group
Rule	xccdf_org.ssgproject.content_rule_rsyslog_files_groupownership
Result	pass

Title	Ensure Log Files Are Owned By Appropriate User
Rule	xccdf_org.ssgproject.content_rule_rsyslog_files_ownership
Result	pass

Title	Ensure System Log Files Have Correct Permissions
Rule	xccdf_org.ssgproject.content_rule_rsyslog_files_permissions
Result	pass

Title	Install systemd-journal-remote Package
Rule	xccdf_org.ssgproject.content_rule_package_systemd-journal-remote_installed
Result	fail

Title	Enable systemd-journald Service
Rule	xccdf_org.ssgproject.content_rule_service_systemd-journald_enabled
Result	pass

Title	Ensure journald is configured to compress large log files
Rule	xccdf_org.ssgproject.content_rule_journald_compress
Result	fail

Title	Ensure journald is configured to write log files to persistent disk
Rule	xccdf_org.ssgproject.content_rule_journald_storage
Result	fail

Title	Disable systemd-journal-remote Socket
Rule	xccdf_org.ssgproject.content_rule_socket_systemd-journal-remote_disabled
Result	pass

Title	Install firewalld Package
Rule	xccdf_org.ssgproject.content_rule_package_firewalld_installed
Result	pass

Title	Verify firewalld Enabled
Rule	xccdf_org.ssgproject.content_rule_service_firewalld_enabled
Result	pass

Title	Configure Firewalld to Restrict Loopback Traffic
Rule	xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_restricted
Result	pass

Title	Configure Firewalld to Trust Loopback Traffic
Rule	xccdf_org.ssgproject.content_rule_firewalld_loopback_traffic_trusted
Result	pass

Title	Configure Accepting Router Advertisements on All IPv6 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_ra
Result	pass

Title	Disable Accepting ICMP Redirects for All IPv6 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_redirects
Result	pass

Title	Disable Kernel Parameter for Accepting Source-Routed Packets on all IPv6 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_accept_source_route
Result	pass

Title	Disable Kernel Parameter for IPv6 Forwarding
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_all_forwarding
Result	pass

Title	Disable Accepting Router Advertisements on all IPv6 Interfaces by Default
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_ra
Result	pass

Title	Disable Kernel Parameter for Accepting ICMP Redirects by Default on IPv6 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_redirects
Result	pass

Title	Disable Kernel Parameter for Accepting Source-Routed Packets on IPv6 Interfaces by Default
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv6_conf_default_accept_source_route
Result	pass

Title	Disable Accepting ICMP Redirects for All IPv4 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_redirects
Result	pass

Title	Disable Kernel Parameter for Accepting Source-Routed Packets on all IPv4 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_accept_source_route
Result	fail

Title	Enable Kernel Parameter to Log Martian Packets on all IPv4 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_log_martians
Result	fail

Title	Enable Kernel Parameter to Use Reverse Path Filtering on all IPv4 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_rp_filter
Result	fail

Title	Disable Kernel Parameter for Accepting Secure ICMP Redirects on all IPv4 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_secure_redirects
Result	fail

Title	Disable Kernel Parameter for Accepting ICMP Redirects by Default on IPv4 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_accept_redirects
Result	pass

Title	Disable Kernel Parameter for Accepting Source-Routed Packets on IPv4 Interfaces by Default
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_accept_source_route
Result	pass

Title	Enable Kernel Parameter to Log Martian Packets on all IPv4 Interfaces by Default
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_log_martians
Result	fail

Title	Enable Kernel Parameter to Use Reverse Path Filtering on all IPv4 Interfaces by Default
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_rp_filter
Result	fail

Title	Configure Kernel Parameter for Accepting Secure Redirects By Default
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_secure_redirects
Result	fail

Title	Enable Kernel Parameter to Ignore ICMP Broadcast Echo Requests on IPv4 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_echo_ignore_broadcasts
Result	fail

Title	Enable Kernel Parameter to Ignore Bogus ICMP Error Responses on IPv4 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_icmp_ignore_bogus_error_responses
Result	fail

Title	Enable Kernel Parameter to Use TCP Syncookies on Network Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_tcp_syncookies
Result	pass

Title	Disable Kernel Parameter for Sending ICMP Redirects on all IPv4 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_all_send_redirects
Result	pass

Title	Disable Kernel Parameter for Sending ICMP Redirects on all IPv4 Interfaces by Default
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_conf_default_send_redirects
Result	pass

Title	Disable Kernel Parameter for IP Forwarding on IPv4 Interfaces
Rule	xccdf_org.ssgproject.content_rule_sysctl_net_ipv4_ip_forward
Result	fail

Title	Install nftables Package
Rule	xccdf_org.ssgproject.content_rule_package_nftables_installed
Result	pass

Title	Verify nftables Service is Disabled
Rule	xccdf_org.ssgproject.content_rule_service_nftables_disabled
Result	fail

Title	Disable Bluetooth Service
Rule	xccdf_org.ssgproject.content_rule_service_bluetooth_disabled
Result	pass

Title	Deactivate Wireless Network Interfaces
Rule	xccdf_org.ssgproject.content_rule_wireless_disable_interfaces
Result	notapplicable

Title	Verify that All World-Writable Directories Have Sticky Bits Set
Rule	xccdf_org.ssgproject.content_rule_dir_perms_world_writable_sticky_bits
Result	fail

Title	Ensure No World-Writable Files Exist
Rule	xccdf_org.ssgproject.content_rule_file_permissions_unauthorized_world_writable
Result	pass

Title	Ensure All Files Are Owned by a Group
Rule	xccdf_org.ssgproject.content_rule_file_permissions_ungroupowned
Result	pass

Title	Ensure All Files Are Owned by a User
Rule	xccdf_org.ssgproject.content_rule_no_files_unowned_by_user
Result	pass

Title	Verify Permissions and Ownership of Old Passwords File
Rule	xccdf_org.ssgproject.content_rule_file_etc_security_opasswd
Result	pass

Title	Verify Group Who Owns Backup group File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_backup_etc_group
Result	pass

Title	Verify Group Who Owns Backup gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_backup_etc_gshadow
Result	pass

Title	Verify Group Who Owns Backup passwd File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_backup_etc_passwd
Result	pass

Title	Verify User Who Owns Backup shadow File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_backup_etc_shadow
Result	pass

Title	Verify Group Who Owns group File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_group
Result	pass

Title	Verify Group Who Owns gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_gshadow
Result	pass

Title	Verify Group Who Owns passwd File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_passwd
Result	pass

Title	Verify Group Who Owns shadow File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_shadow
Result	pass

Title	Verify Group Who Owns /etc/shells File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_shells
Result	pass

Title	Verify User Who Owns Backup group File
Rule	xccdf_org.ssgproject.content_rule_file_owner_backup_etc_group
Result	pass

Title	Verify User Who Owns Backup gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_owner_backup_etc_gshadow
Result	pass

Title	Verify User Who Owns Backup passwd File
Rule	xccdf_org.ssgproject.content_rule_file_owner_backup_etc_passwd
Result	pass

Title	Verify Group Who Owns Backup shadow File
Rule	xccdf_org.ssgproject.content_rule_file_owner_backup_etc_shadow
Result	pass

Title	Verify User Who Owns group File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_group
Result	pass

Title	Verify User Who Owns gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_gshadow
Result	pass

Title	Verify User Who Owns passwd File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_passwd
Result	pass

Title	Verify User Who Owns shadow File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_shadow
Result	pass

Title	Verify Who Owns /etc/shells File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_shells
Result	pass

Title	Verify Permissions on Backup group File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_backup_etc_group
Result	pass

Title	Verify Permissions on Backup gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_backup_etc_gshadow
Result	pass

Title	Verify Permissions on Backup passwd File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_backup_etc_passwd
Result	pass

Title	Verify Permissions on Backup shadow File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_backup_etc_shadow
Result	pass

Title	Verify Permissions on group File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_group
Result	pass

Title	Verify Permissions on gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_gshadow
Result	pass

Title	Verify Permissions on passwd File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_passwd
Result	pass

Title	Verify Permissions on shadow File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_shadow
Result	pass

Title	Verify Permissions on /etc/shells File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_shells
Result	pass

Title	Disable the Automounter
Rule	xccdf_org.ssgproject.content_rule_service_autofs_disabled
Result	notapplicable

Title	Disable Mounting of cramfs
Rule	xccdf_org.ssgproject.content_rule_kernel_module_cramfs_disabled
Result	fail

Title	Disable Mounting of freevxfs
Rule	xccdf_org.ssgproject.content_rule_kernel_module_freevxfs_disabled
Result	fail

Title	Disable Mounting of hfs
Rule	xccdf_org.ssgproject.content_rule_kernel_module_hfs_disabled
Result	fail

Title	Disable Mounting of hfsplus
Rule	xccdf_org.ssgproject.content_rule_kernel_module_hfsplus_disabled
Result	fail

Title	Disable Mounting of jffs2
Rule	xccdf_org.ssgproject.content_rule_kernel_module_jffs2_disabled
Result	fail

Title	Disable Modprobe Loading of USB Storage Driver
Rule	xccdf_org.ssgproject.content_rule_kernel_module_usb-storage_disabled
Result	fail

Title	Add nodev Option to /dev/shm
Rule	xccdf_org.ssgproject.content_rule_mount_option_dev_shm_nodev
Result	fail

Title	Add noexec Option to /dev/shm
Rule	xccdf_org.ssgproject.content_rule_mount_option_dev_shm_noexec
Result	fail

Title	Add nosuid Option to /dev/shm
Rule	xccdf_org.ssgproject.content_rule_mount_option_dev_shm_nosuid
Result	fail

Title	Add nodev Option to /home
Rule	xccdf_org.ssgproject.content_rule_mount_option_home_nodev
Result	notapplicable

Title	Add nosuid Option to /home
Rule	xccdf_org.ssgproject.content_rule_mount_option_home_nosuid
Result	notapplicable

Title	Add nodev Option to /tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_tmp_nodev
Result	notapplicable

Title	Add noexec Option to /tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_tmp_noexec
Result	notapplicable

Title	Add nosuid Option to /tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_tmp_nosuid
Result	notapplicable

Title	Add nodev Option to /var/log/audit
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_log_audit_nodev
Result	notapplicable

Title	Add noexec Option to /var/log/audit
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_log_audit_noexec
Result	notapplicable

Title	Add nosuid Option to /var/log/audit
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_log_audit_nosuid
Result	notapplicable

Title	Add nodev Option to /var/log
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_log_nodev
Result	notapplicable

Title	Add noexec Option to /var/log
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_log_noexec
Result	notapplicable

Title	Add nosuid Option to /var/log
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_log_nosuid
Result	notapplicable

Title	Add nodev Option to /var
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_nodev
Result	notapplicable

Title	Add nosuid Option to /var
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_nosuid
Result	notapplicable

Title	Add nodev Option to /var/tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_tmp_nodev
Result	notapplicable

Title	Add noexec Option to /var/tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_tmp_noexec
Result	notapplicable

Title	Add nosuid Option to /var/tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_tmp_nosuid
Result	notapplicable

Title	Restrict usage of ptrace to descendant processes
Rule	xccdf_org.ssgproject.content_rule_sysctl_kernel_yama_ptrace_scope
Result	fail

Title	Disable core dump backtraces
Rule	xccdf_org.ssgproject.content_rule_coredump_disable_backtraces
Result	pass

Title	Disable storing core dump
Rule	xccdf_org.ssgproject.content_rule_coredump_disable_storage
Result	pass

Title	Enable Randomized Layout of Virtual Address Space
